id,ring_name,current_rank,heya,birthday,height,weight,debut
594,Moriurara,Jonokuchi 2 West,Otake,1987-06-16T00:00:00Z,170.0,129.0,200305
226,Komanokuni,Jonidan 46 East,Shibatayama,1990-06-29T00:00:00Z,177.0,207.8,200603
188,Asonoyama,Makushita 36 West,Sakaigawa,1999-11-09T00:00:00Z,175.0,152.0,201801
343,Kaorufuji,Sandanme 61 East,Kasugano,1988-02-28T00:00:00Z,175.0,179.2,200303
168,Daishomaru,Makushita 8 East,Oitekaze,1991-07-10T00:00:00Z,175.0,153.0,201403
560,Sakurai,Jonidan 37 West,Naruto,1997-03-15T00:00:00Z,184.0,122.0,201905
391,Tokitora,Sandanme 72 West,Tokitsukaze,2002-02-20T00:00:00Z,185.0,120.0,202007
535,Daitensho,Jonidan 69 East,Oitekaze,2006-01-11T00:00:00Z,172.0,103.0,202105
578,Gohakuun,Sandanme 7 East,Takekuma,2005-03-22T00:00:00Z,173.0,126.0,202211
358,Oginosho,Sandanme 42 East,Dewanoumi,1993-06-03T00:00:00Z,180.0,125.0,200903
603,Fujinonami,Jonidan 29 West,Fujishima,1999-12-21T00:00:00Z,165.0,102.0,201803
14,Tamawashi,Maegashira 9 West,Kataonami,1994-05-03T15:00:00Z,189.0,176.0,200401
585,Gonowaka,Jonidan 11 West,Takekuma,2004-11-15T00:00:00Z,176.0,111.0,202211
9,Daieisho,Komusubi 1 East,Oitekaze,1993-11-10T00:00:00Z,182.0,165.0,201201
308,Kojikara,Sandanme 43 West,Tagonoura,2002-06-15T00:00:00Z,183.0,145.0,201803
116,Tochinobori,Makushita 57 West,Kasugano,1993-09-01T00:00:00Z,181.5,123.7,200903
435,Hokutoyoshi,Jonidan 27 West,Hakkaku,1997-07-16T00:00:00Z,178.0,145.0,201603
419,Hienriki,Jonidan 56 East,Oshiogawa,1983-03-06T00:00:00Z,179.0,121.0,199803
16,Nishikigi,Maegashira 11 West,Isenoumi,1994-05-03T15:00:00Z,186.0,183.0,200603
3,Hakuoho,Juryo 13 East,Miyagino,2003-08-22T00:00:00Z,181.0,160.0,202301
141,Kitadaichi,Makushita 14 East,Tatsunami,1998-07-08T00:00:00Z,170.0,127.0,201403
350,Tsugaruumi,Jonidan 9 West,Tamanoi,1996-04-06T00:00:00Z,174.0,84.2,201203
115,Kotoyusho,Makushita 15 West,Sadogatake,1994-05-14T00:00:00Z,181.0,132.0,201603
28,Ura,Maegashira 4 West,Kise,1991-11-04T15:00:00Z,175.0,142.0,201503
35,Sadanoumi,Maegashira 7 West,Sakaigawa,1990-02-27T15:00:00Z,182.0,144.0,200303
165,Kamito,Makushita 14 West,Tatsunami,1995-08-19T00:00:00Z,176.0,128.0,201703
237,Raiho,Jonidan 48 East,Miyagino,1997-05-21T00:00:00Z,172.0,90.0,202107
573,Motokiyama,Jonidan 37 East,Tamanoi,1991-12-15T00:00:00Z,172.0,108.2,200803
170,Fukai,Makushita 13 East,Takasago,1997-09-10T00:00:00Z,181.0,134.0,202003
448,Kyokutaizan,Jonidan 89 East,Oshima,2000-03-09T00:00:00Z,172.0,110.0,201903
508,Najima,Jonidan 51 West,Minato,2006-04-18T00:00:00Z,177.0,67.0,202203
512,Sonoshun,Jonidan 92 West,Arashio,2002-11-18T00:00:00Z,167.0,75.0,202103
300,Ieshima,Sandanme 26 East,Yamahibiki,2005-01-26T00:00:00Z,176.0,135.0,202003
354,Mihamaumi,Sandanme 90 West,Tamanoi,1996-11-29T00:00:00Z,173.0,125.0,201205
79,Kotoozutsu,Makushita 41 West,Sadogatake,1997-04-24T15:00:00Z,174.8,159.6,201603
473,Harimao,Sandanme 65 West,Yamahibiki,2002-07-08T00:00:00Z,170.0,119.0,202103
588,Nishikiori,Jonokuchi 12 West,Miyagino,2006-07-16T00:00:00Z,176.0,120.0,202203
467,Kyokumizuno,Sandanme 58 West,Oshima,2004-03-12T00:00:00Z,169.0,135.0,202203
213,Kotonofuji,Sandanme 32 West,Sadogatake,2002-01-24T00:00:00Z,178.0,125.0,201703
235,Hokutoryu,Sandanme 53 East,Hakkaku,1998-01-03T00:00:00Z,181.0,126.0,201603
257,Ryutsukasa,Sandanme 61 West,Irumagawa,1997-02-13T00:00:00Z,168.0,134.0,201501
295,Matsuda,Sandanme 50 West,Shibatayama,1994-09-19T00:00:00Z,179.0,91.4,201303
157,Maikeru,Sandanme 16 West,Futagoyama,1998-07-15T00:00:00Z,177.0,136.0,201709
557,Senshoho,Jonidan 41 East,Miyagino,2006-07-06T00:00:00Z,186.0,130.0,202203
156,Sadanohikari,Makushita 20 East,Sakaigawa,1995-12-31T00:00:00Z,187.0,105.0,201403
623,Yamane,Jonidan 52 East,Naruto,2003-11-14T00:00:00Z,169.0,117.0,201905
288,Kenshin,Makushita 59 West,Sakaigawa,1996-04-04T00:00:00Z,173.0,122.0,201501
382,Ikazuchido,Sandanme 39 East,Irumagawa,2005-03-18T00:00:00Z,180.0,91.0,202205
582,Sadanojo,Jonokuchi 10 East,Sakaigawa,2005-01-05T00:00:00Z,168.0,128.0,202003
209,Ienoshima,Sandanme 86 East,Yamahibiki,2003-08-22T00:00:00Z,176.0,142.0,201903
240,Naya,Makushita 53 West,Otake,1998-01-10T00:00:00Z,185.0,150.0,202003
74,Atamifuji,Maegashira 1 West,Isegahama,1997-04-24T15:00:00Z,186.0,183.0,202011
50,Kinbozan,Maegashira 8 West,Kise,1993-06-26T15:00:00Z,195.0,176.0,202109
507,Asashorei,Jonidan 48 West,Takasago,2004-12-23T00:00:00Z,170.0,91.0,202003
410,Amamidake,Jonidan 61 West,Yamahibiki,1984-11-29T00:00:00Z,178.0,155.5,200511
114,Wakatakamoto,Makushita 25 East,Arashio,1991-12-29T00:00:00Z,182.0,101.2,200911
470,Kototora,Sandanme 77 West,Sadogatake,1994-10-22T00:00:00Z,168.0,107.5,201003
385,Maniwayama,Jonidan 25 West,Takadagawa,2003-06-14T00:00:00Z,175.0,96.0,201903
334,Shoji,Sandanme 34 West,Musashigawa,1994-08-25T00:00:00Z,190.0,135.0,201707
479,Wakafutaba,Jonidan 43 East,Nishiiwa,2005-01-20T00:00:00Z,177.0,92.0,202003
494,Chiyooume,Jonidan 86 East,Kokonoe,1986-01-03T00:00:00Z,174.0,98.0,200403
547,Tsukubayama,Sandanme 81 East,Tatsunami,2001-11-22T00:00:00Z,185.0,112.0,202003
625,Fujiizumi Aone,Banzuke-gai,Nishikido,2004-04-05T00:00:00Z,184.0,158.0,202101
81,Tochitaikai,Juryo 11 East,Kasugano,1999-10-12T00:00:00Z,189.7,154.5,201711
52,Bushozan,Maegashira 16 West,Fujishima,1993-06-26T15:00:00Z,171.0,178.0,201401
339,Shogun,Jonidan 5 West,Shikoroyama,1999-01-21T00:00:00Z,184.0,112.0,201701
283,Hodaka,Sandanme 4 West,Onoe,2000-08-09T00:00:00Z,167.0,133.0,201901
108,Yuma,Makushita 17 East,Onomatsu,1998-06-13T00:00:00Z,178.4,132.4,201403
134,Shiden,Juryo 7 West,Kise,1991-12-24T00:00:00Z,176.0,151.0,201403
378,Daiseizan,Makushita 2 East,Arashio,2000-05-22T00:00:00Z,189.0,150.0,202111
433,Terutaka,Jonidan 45 West,Onoe,2001-03-06T00:00:00Z,175.0,125.0,201811
272,Koki,Sandanme 41 East,Minato,2003-10-21T00:00:00Z,181.0,128.0,201903
90,Higonoumi,Makushita 33 West,Kise,1999-08-17T00:00:00Z,182.5,138.4,201503
413,Tochihayate,Jonidan 35 East,Kasugano,1991-10-28T00:00:00Z,168.0,147.0,201003
589,Wakasei,Jonidan 54 West,Nishiiwa,2003-04-04T00:00:00Z,177.0,88.0,202203
97,Asagyokusei,Makushita 59 East,Takasago,1993-05-29T00:00:00Z,180.5,142.5,201601
69,Kaisho,Makushita 9 West,Asakayama,1995-01-27T15:00:00Z,180.6,152.1,201303
253,Rinko,Sandanme 20 East,Nishonoseki,2006-07-04T00:00:00Z,172.0,118.0,202203
87,Miyagi,Makushita 23 West,Nishonoseki,1999-01-30T00:00:00Z,171.2,110.1,202105
534,Tenkoyama,Jonokuchi 4 West,Shikihide,1995-04-29T00:00:00Z,174.0,115.0,201407
465,Koga,Jonidan 84 West,Futagoyama,2005-12-12T00:00:00Z,176.0,94.0,202109
564,Fukuazuma,Jonidan 18 East,Tamanoi,1999-11-24T00:00:00Z,172.0,141.0,201505
357,Kamitani,Sandanme 11 East,Michinoku,2002-06-18T00:00:00Z,183.0,154.0,201803
37,Takanosho,Maegashira 6 East,Tokiwayama,1990-02-27T15:00:00Z,184.0,170.0,201003
78,Kazekeno,Makushita 1 East,Oshiogawa,1997-04-24T15:00:00Z,186.0,157.0,202203
619,Teraosho Katsuichi,Banzuke-gai,Shikoroyama,1989-04-25T00:00:00Z,180.0,155.0,200503
62,Enho,Jonokuchi 13 West,Miyagino,1995-01-27T15:00:00Z,167.0,100.6,201703
540,Chiyofuku,Jonidan 87 East,Kokonoe,2004-09-02T00:00:00Z,174.0,148.0,202007
8,Kotoshoho,Maegashira 7 East,Sadogatake,1999-08-26T00:00:00Z,191.0,162.0,201711
185,Chiyotora,Makushita 37 East,Kokonoe,2003-04-15T00:00:00Z,176.0,128.0,201905
509,Okuniyama,Jonokuchi 1 East,Asahiyama,1992-09-18T00:00:00Z,188.0,147.2,200803
277,Furanshisu,Jonidan 9 East,Shikihide,1998-08-04T00:00:00Z,173.0,103.0,201603
397,Tochimitsuru,Sandanme 57 West,Kasugano,1995-06-08T00:00:00Z,170.0,115.0,201403
604,Higohikari,Jonokuchi 20 East,Kise,1988-01-27T00:00:00Z,173.0,119.0,200303
279,Kawabuchi,Sandanme 38 West,Shikoroyama,2000-10-21T00:00:00Z,176.0,118.0,201903
458,Shinseido,Jonidan 28 West,Yamahibiki,2003-06-22T00:00:00Z,170.0,75.0,202109
322,Tenei,Jonidan 22 East,Takadagawa,1999-10-11T00:00:00Z,177.0,134.0,201711
347,Asashiyu,Makushita 33 East,Takasago,1994-08-08T00:00:00Z,182.0,154.0,201703
138,Daiseiryu,Sandanme 62 West,Kise,1992-12-30T00:00:00Z,179.5,150.0,201105
88,Kanzaki,Makushita 34 West,Takekuma,1999-07-24T00:00:00Z,189.7,154.5,202203
474,Hokutonami,Jonidan 32 West,Hakkaku,1993-08-16T00:00:00Z,172.0,118.2,201203
469,Fujiyuho,Sandanme 84 East,Fujishima,2000-08-01T00:00:00Z,178.0,126.0,201901
404,Boshuyama,Jonidan 7 East,Sakaigawa,2004-06-23T00:00:00Z,187.0,138.0,202003
519,Wakahizen,Jonidan 1 East,Shibatayama,1990-12-22T00:00:00Z,171.0,121.3,200603
566,Oyamazakura,Jonidan 84 East,Shikihide,2006-08-15T00:00:00Z,180.0,115.0,202203
233,Shuji,Sandanme 3 East,Kise,1995-10-24T00:00:00Z,176.0,133.0,201403
591,Anzakura,Jonidan 1 West,Ajigawa,2005-02-26T00:00:00Z,174.0,93.0,202211
452,Ojiyama,Jonidan 17 East,Tagonoura,2001-07-06T00:00:00Z,191.0,123.0,201703
22,Abi,Sekiwake 1 East,Shikoroyama,1994-05-03T15:00:00Z,187.0,165.0,201305
369,Nakashima,Jonokuchi 18 East,Musashigawa,1998-09-20T00:00:00Z,177.0,182.0,201511
186,Kotohaguro,Makushita 60 East,Sadogatake,2003-01-17T00:00:00Z,183.0,127.0,201803
313,Asatenmai,Sandanme 75 East,Takasago,1981-05-23T00:00:00Z,171.0,113.5,200003
517,Hokutoizumi,Jonidan 83 West,Hakkaku,1998-02-27T00:00:00Z,173.0,122.0,201603
548,Setoyutaka,Jonidan 88 West,Tokitsukaze,1998-08-20T00:00:00Z,176.0,124.0,201805
363,Ryuseio,Jonidan 65 West,Shibatayama,1986-02-14T00:00:00Z,187.0,146.7,200403
574,Yoshinofuji,Jonokuchi 13 West,Isegahama,2001-07-20T00:00:00Z,170.0,94.0,202103
225,Takataisho,Sandanme 75 West,Tokiwayama,1995-06-15T00:00:00Z,174.0,130.0,201105
323,Asakiryu,Sandanme 49 West,Takasago,2002-06-22T00:00:00Z,168.0,78.0,202103
427,Chiyotaiko,Sandanme 88 West,Kokonoe,2001-12-26T00:00:00Z,179.0,130.0,201703
456,Nishikimaru,Jonidan 43 West,Asahiyama,2003-04-03T00:00:00Z,173.0,147.0,201903
336,Kyokushori,Jonidan 3 West,Oshima,1995-03-10T00:00:00Z,169.0,154.0,201301
599,Takatairiku,Jonidan 96 East,Tokiwayama,2005-07-01T00:00:00Z,165.0,94.0,202103
510,Naniwamusashi,Jonidan 70 East,Musashigawa,2004-02-13T00:00:00Z,174.0,90.0,201903
453,Gokishin,Jonidan 59 East,Shikihide,1992-06-01T00:00:00Z,164.0,160.0,201703
73,Akua,Makushita 5 East,Tatsunami,1997-04-24T15:00:00Z,185.0,164.0,201011
192,Fujitoshi,Makushita 13 West,Fujishima,1998-11-23T00:00:00Z,168.0,118.0,202103
190,Hamayutaka,Makushita 47 East,Tokitsukaze,1995-11-17T00:00:00Z,182.0,149.0,201105
543,Kotofuno,Jonidan 99 West,Sadogatake,2006-07-07T00:00:00Z,171.0,136.0,202203
68,Chiyosakae,Juryo 9 West,Kokonoe,1995-01-27T15:00:00Z,180.0,161.0,200901
415,Kaihiryu,Jonidan 31 West,Asakayama,2001-10-17T00:00:00Z,181.0,80.0,202003
429,Tsugunohana,Jonidan 38 West,Onomatsu,1997-10-20T00:00:00Z,187.0,127.0,201603
176,Awanokuni,Makushita 50 West,Takadagawa,2000-05-18T00:00:00Z,178.0,161.0,201901
100,Kurohimeyama,Makushita 54 East,Sakaigawa,2002-01-24T00:00:00Z,183.0,123.0,201805
445,Satsumasho,Jonidan 78 East,Oitekaze,1999-08-06T00:00:00Z,184.0,163.0,202201
576,Ryubumaru,Sandanme 89 East,Musashigawa,1998-07-11T00:00:00Z,185.0,151.0,201405
356,Seido,Jonidan 15 West,Minato,1997-01-12T00:00:00Z,177.0,121.0,201203
518,Kukio,Jonidan 67 West,Onoe,1996-03-08T00:00:00Z,175.0,150.0,201401
524,Tenichi,Jonidan 50 West,Yamahibiki,1977-11-22T00:00:00Z,175.5,136.5,199303
44,Takayasu,Maegashira 3 East,Tagonoura,1990-02-27T15:00:00Z,188.0,181.0,200503
466,Souga,Sandanme 67 East,Futagoyama,2003-02-09T00:00:00Z,178.0,134.0,201805
520,Hakuyo,Jonidan 22 West,Isenoumi,1998-07-12T00:00:00Z,176.0,89.0,201403
503,Yamana,Jonidan 52 West,Onoe,1998-03-17T00:00:00Z,167.0,95.0,201601
131,Toseiryu,Makushita 39 West,Tamanoi,1999-07-05T00:00:00Z,184.0,134.0,202201
59,Hakuyozan,Juryo 12 East,Takadagawa,1995-01-27T15:00:00Z,187.0,180.0,201105
117,Nabatame,Juryo 14 West,Futagoyama,2002-02-22T00:00:00Z,176.0,149.0,202001
129,Nionoumi,Sandanme 15 East,Yamahibiki,1986-12-16T00:00:00Z,173.0,144.0,200203
273,Akatora,Sandanme 44 West,Shikihide,1998-03-01T00:00:00Z,168.0,67.0,201603
337,Asanojo,Sandanme 52 West,Takasago,1986-09-03T00:00:00Z,174.5,114.3,200401
364,Daisho,Jonidan 20 East,Oitekaze,2000-06-04T00:00:00Z,169.0,131.0,201603
112,Kototebakari,Makushita 8 West,Sadogatake,2003-07-08T00:00:00Z,183.7,128.3,202201
212,Wakamiyabi,Makushita 37 West,Futagoyama,2003-06-20T00:00:00Z,183.0,149.0,202203
346,Hamadayama,Sandanme 69 West,Shibatayama,1991-12-02T00:00:00Z,171.0,104.2,200703
196,Hayanami,Sandanme 24 West,Musashigawa,1997-12-19T00:00:00Z,188.0,125.0,201601
438,Oatari,Jonidan 70 West,Shikihide,1999-11-27T00:00:00Z,177.0,129.0,201503
298,Amakaze,Makushita 38 East,Oshiogawa,1991-07-07T00:00:00Z,184.0,200.5,200703
345,Araoyama,Makushita 49 East,Onomatsu,2000-12-12T00:00:00Z,173.0,123.0,201905
86,Shishi,Juryo 10 East,Irumagawa,1997-01-16T00:00:00Z,193.0,171.0,202001
318,Dewanosora,Sandanme 68 East,Dewanoumi,1999-07-03T00:00:00Z,178.0,138.0,201503
370,Mishima,Jonidan 50 East,Naruto,2000-09-18T00:00:00Z,191.0,140.0,201905
164,Asakoryu,Juryo 4 West,Takasago,1998-09-24T00:00:00Z,176.0,120.0,202105
521,Kiryu,Jonidan 71 West,Miyagino,1987-06-09T00:00:00Z,177.5,159.9,200303
256,Mukaida,Sandanme 33 West,Naruto,1998-11-02T00:00:00Z,183.0,139.0,201805
544,Urutora,Jonidan 95 East,Shikihide,1989-05-08T00:00:00Z,164.0,60.0,201009
610,Agora,Sandanme 84 West,Ajigawa,1999-08-06T00:00:00Z,184.0,147.0,202301
154,Dewataikai,Sandanme 80 West,Dewanoumi,1996-11-12T00:00:00Z,181.0,100.0,201203
297,Ginseizan,Jonidan 51 East,Otake,1993-04-06T00:00:00Z,175.0,90.7,201203
425,Kiyonohana,Sandanme 24 East,Dewanoumi,2005-07-23T00:00:00Z,171.0,74.0,202103
171,Hokutomaru,Makushita 32 East,Hakkaku,2000-01-09T00:00:00Z,189.0,118.0,201809
417,Shoketsu,Jonidan 16 East,Shibatayama,1976-09-05T00:00:00Z,184.5,159.5,199503
332,Asahanshin,Jonidan 13 West,Takasago,2000-06-04T00:00:00Z,182.0,148.0,201603
607,Asahakuryu,Makushita 7 East,Takasago,1999-01-08T00:00:00Z,181.0,146.0,202211
460,Satonofuji,Jonidan 95 West,Isegahama,1977-04-15T00:00:00Z,170.3,109.0,199601
2,Asanoyama,Maegashira 12 East,Takasago,1994-03-01T00:00:00Z,189.0,169.0,201603
428,Shunkaku,Jonidan 24 West,Shikoroyama,2002-10-24T00:00:00Z,164.0,86.0,201803
583,Wakakaneko,Jonokuchi 16 West,Nishiiwa,2004-09-15T00:00:00Z,173.0,94.0,202003
150,Asanowaka,Makushita 15 East,Takasago,1995-06-22T00:00:00Z,183.0,126.0,201803
84,Kawazoe,Jonidan 23 West,Miyagino,1999-04-10T00:00:00Z,173.0,117.2,202209
592,Kitanosho,Sandanme 45 West,Hanaregoma,2003-01-18T00:00:00Z,190.0,105.0,202211
516,Chiyotaiyo,Sandanme 85 West,Kokonoe,2001-08-17T00:00:00Z,178.0,78.0,201805
459,Noguchi,Jonidan 80 East,Futagoyama,2006-08-09T00:00:00Z,168.0,149.0,202203
118,Kanpuzan,Sandanme 1 West,Nishonoseki,1993-11-16T00:00:00Z,184.0,131.0,201201
613,Gonoumi,Jonidan 91 West,Takekuma,2004-05-19T00:00:00Z,178.0,128.0,202301
555,Wakaarata,Jonidan 75 East,Nishiiwa,2002-11-16T00:00:00Z,167.0,116.0,201803
261,Tsunekawa,Sandanme 63 East,Arashio,1994-10-17T00:00:00Z,182.0,135.0,201303
526,Denzan,Jonidan 62 West,Otake,1988-06-08T00:00:00Z,174.0,149.0,200403
29,Kagayaki,Maegashira 16 East,Takadagawa,1991-11-04T15:00:00Z,193.0,171.0,201003
58,Tsushimanada,Juryo 12 West,Sakaigawa,1993-06-26T15:00:00Z,185.0,131.0,201605
552,Daitenshin,Jonidan 15 East,Onomatsu,2005-05-19T00:00:00Z,171.0,108.0,202105
56,Gonoyama,Maegashira 3 West,Takekuma,1993-06-26T15:00:00Z,178.0,160.0,202103
221,Kotetsu,Sandanme 9 East,Otake,2001-08-10T00:00:00Z,179.0,146.0,202003
285,Tokisoma,Sandanme 29 West,Tokitsukaze,1998-09-01T00:00:00Z,184.0,125.0,201709
501,Bakukoshin,Jonidan 80 West,Shikihide,1999-12-09T00:00:00Z,170.0,99.0,201703
38,Meisei,Maegashira 1 East,Tatsunami,1990-02-27T15:00:00Z,180.0,156.0,201105
126,Chiyooga,Sandanme 60 East,Kokonoe,2000-01-19T00:00:00Z,173.0,121.0,201803
45,Terunofuji,Yokozuna 1 East,Isegahama,1993-06-26T15:00:00Z,192.0,176.0,201101
7,Kirishima,Sekiwake 2 East,Michinoku,1996-04-24T00:00:00Z,186.0,148.0,201503
498,Dairinzan,Sandanme 47 West,Arashio,2003-09-17T00:00:00Z,180.0,135.0,202203
451,Wakatozakura,Jonidan 76 East,Shikihide,1992-02-24T00:00:00Z,182.0,140.4,200703
386,Chiyoyamato,Sandanme 33 East,Kokonoe,2001-02-16T00:00:00Z,183.0,126.0,202007
39,Chiyoshoma,Maegashira 15 East,Kokonoe,1990-02-27T15:00:00Z,184.0,134.0,200905
426,Ryuseiyama,Sandanme 88 East,Dewanoumi,1991-12-12T00:00:00Z,172.0,124.0,200703
324,Takaseido,Sandanme 50 West,Nishonoseki,2002-10-24T00:00:00Z,178.0,122.0,202103
230,Oyamada,Makushita 28 West,Naruto,1999-05-19T00:00:00Z,178.0,96.0,202205
287,Tanji,Makushita 40 West,Arashio,2006-06-05T00:00:00Z,183.0,114.0,202203
504,Matsugashima,Jonidan 17 West,Takadagawa,2002-09-19T00:00:00Z,176.0,117.0,201803
330,Kotodaishin,Sandanme 8 West,Sadogatake,2001-03-01T00:00:00Z,186.0,151.0,201901
132,Chiyoraizan,Sandanme 18 West,Kokonoe,1987-06-21T00:00:00Z,191.0,151.0,200603
390,Chiyotaisei,Sandanme 58 East,Kokonoe,2001-04-13T00:00:00Z,180.0,175.0,202003
577,Kotosato,Sandanme 51 West,Sadogatake,2001-06-13T00:00:00Z,176.0,169.0,202211
107,Tochimaru,Makushita 56 East,Kasugano,1992-08-26T00:00:00Z,171.0,159.0,201105
488,Tamatensho,Jonidan 49 East,Kataonami,2005-05-14T00:00:00Z,170.0,103.0,202105
444,Tsuyasato,Jonokuchi 7 West,Minato,2001-05-25T00:00:00Z,169.0,155.0,201703
291,Sakai,Sandanme 44 East,Otake,1995-10-28T00:00:00Z,176.0,126.0,201403
140,Yoshii,Makushita 4 West,Tokitsukaze,2003-08-01T00:00:00Z,178.0,152.0,201903
142,Kayo,Juryo 13 West,Nishonoseki,1999-07-14T00:00:00Z,169.0,146.0,202205
