id,total_wins,total_losses,total_matches
218,619,580,1199
299,337,347,684
36,601,597,1198
275,164,153,317
614,28,35,63
27,406,343,749
327,388,371,759
595,515,734,1249
542,588,667,1255
41,241,193,434
340,204,198,402
175,198,180,378
224,113,102,215
177,134,118,252
355,112,85,197
8175,41,65,106
10,470,407,877
11,266,206,472
352,107,110,217
506,72,60,132
26,458,353,811
6,44,26,70
292,77,63,140
182,108,89,197
331,146,155,301
329,341,373,714
200,100,68,168
249,81,73,154
145,105,79,184
344,128,131,259
621,39,17,56
195,67,38,105
398,124,142,266
381,75,72,147
173,304,262,566
12,318,199,517
489,54,44,98
57,326,260,586
505,75,91,166
492,70,78,148
248,220,208,428
485,183,209,392
394,42,30,72
155,203,196,399
17,490,456,946
395,219,212,431
627,437,408,845
40,265,231,496
478,102,112,214
216,131,106,237
387,207,228,435
278,143,131,274
281,94,74,168
184,449,443,892
245,96,86,182
402,80,86,166
179,219,207,426
349,660,683,1343
274,57,38,95
229,136,137,273
481,119,136,255
215,113,89,202
123,165,105,270
616,130,129,259
493,133,171,304
77,61,43,104
199,67,37,104
554,159,196,355
193,245,238,483
536,153,240,393
5,71,11,82
262,83,65,148
310,27,16,43
136,229,194,423
296,159,154,313
412,46,50,96
541,52,88,140
95,110,61,171
338,235,190,425
130,236,215,451
468,75,65,140
161,138,114,252
475,142,142,284
13,408,313,721
243,138,141,279
267,95,80,175
408,65,71,136
437,238,267,505
80,166,81,247
499,288,314,602
93,107,76,183
205,91,74,165
523,48,50,98
24,265,206,471
480,219,232,451
421,197,215,412
306,58,40,98
579,106,89,195
255,164,165,329
91,103,81,184
434,91,103,194
33,458,383,841
166,157,140,297
571,231,221,452
151,280,253,533
286,113,97,210
167,119,83,202
366,141,128,269
71,295,271,566
527,506,542,1048
525,262,298,560
169,230,208,438
581,174,394,568
219,198,187,385
529,377,454,831
590,384,445,829
598,25,75,100
371,60,61,121
388,498,506,1004
54,192,190,382
624,118,117,235
496,127,161,288
562,52,71,123
301,167,165,332
471,207,213,420
20,353,230,583
630,258,269,527
32,299,287,586
455,214,238,452
376,52,42,94
85,84,66,150
440,47,43,90
484,45,46,91
234,248,247,495
280,139,162,301
220,94,81,175
380,84,84,168
321,169,166,335
98,90,47,137
227,80,72,152
450,97,100,197
162,116,101,217
65,405,370,775
178,77,63,140
203,446,397,843
21,374,328,702
314,125,110,235
252,80,64,144
396,128,131,259
549,364,357,721
511,287,339,626
422,268,254,522
462,80,166,246
441,34,36,70
307,101,100,201
393,291,309,600
122,57,34,91
361,113,101,214
367,173,187,360
96,345,321,666
160,277,243,520
23,608,597,1205
596,30,51,81
183,174,162,336
312,53,45,98
628,89,89,178
260,132,125,257
522,77,84,161
64,357,356,713
263,122,86,208
153,444,429,873
194,107,67,174
223,230,227,457
222,108,101,209
328,145,136,281
612,35,21,56
61,122,94,216
609,47,16,63
34,283,232,515
217,103,93,196
119,190,167,357
242,202,161,363
348,195,257,452
513,39,56,95
241,117,96,213
304,401,393,794
206,225,236,461
605,110,156,266
72,97,76,173
111,77,43,120
439,79,96,175
143,281,209,490
144,168,137,305
360,125,127,252
405,73,87,160
432,94,90,184
228,70,63,133
533,90,121,211
75,123,81,204
127,236,229,465
181,140,124,264
282,136,116,252
436,53,38,91
335,203,209,412
82,94,41,135
89,129,102,231
105,370,298,668
236,78,55,133
121,575,580,1155
174,159,137,296
268,131,125,256
359,404,416,820
102,222,143,365
19,297,188,485
594,272,592,864
226,369,347,716
188,141,107,248
343,424,449,873
168,369,392,761
560,81,52,133
391,60,39,99
535,51,81,132
578,38,29,67
358,314,311,625
603,95,115,210
14,821,808,1629
585,36,34,70
9,547,449,996
308,116,99,215
116,319,306,625
435,164,174,338
419,531,557,1088
16,595,599,1194
3,72,28,100
141,225,202,427
350,237,205,442
115,185,172,357
28,338,224,562
35,711,717,1428
165,164,136,300
237,58,40,98
573,300,345,645
170,100,81,181
448,82,107,189
508,46,52,98
512,54,74,128
300,91,77,168
354,222,253,475
79,162,134,296
473,73,67,140
588,29,62,91
467,53,43,96
213,155,145,300
235,171,153,324
257,193,176,369
295,230,231,461
157,142,131,273
557,43,46,89
156,212,188,400
623,71,62,133
288,190,170,360
382,51,40,91
582,46,87,133
209,103,77,180
240,96,79,175
74,162,108,270
50,123,90,213
507,77,98,175
410,341,422,763
114,314,260,574
470,278,295,573
385,94,123,217
334,148,137,285
479,85,90,175
494,353,411,764
547,88,86,174
625,18,10,28
81,163,127,290
52,317,282,599
339,147,139,286
283,112,98,210
108,217,171,388
134,268,200,468
378,69,22,91
433,101,106,207
272,103,100,203
90,188,125,313
413,273,243,516
589,35,64,99
97,199,177,376
69,282,260,542
253,54,44,98
87,81,52,133
534,156,242,398
465,42,74,116
564,170,186,356
357,133,105,238
37,487,400,887
78,68,37,105
619,328,336,664
62,234,222,456
540,60,94,154
8,263,219,482
185,115,88,203
509,274,351,625
277,165,171,336
397,212,212,424
604,253,572,825
279,109,108,217
458,48,64,112
322,133,140,273
347,152,92,244
138,288,275,563
88,61,44,105
474,239,272,511
469,112,98,210
404,77,97,174
519,351,404,755
566,31,35,66
233,199,166,365
591,34,36,70
452,122,166,288
22,438,308,746
369,138,107,245
186,134,123,257
313,501,489,990
517,145,177,322
548,102,132,234
363,411,407,818
574,27,48,75
225,244,269,513
323,74,65,139
427,120,121,241
456,81,133,214
336,208,160,368
599,32,92,124
510,83,118,201
453,141,160,301
73,394,387,781
192,81,48,129
190,280,266,546
543,35,47,82
68,373,350,723
415,78,89,167
429,157,179,336
176,121,103,224
100,138,114,252
445,51,54,105
576,175,173,348
356,248,252,500
518,200,219,419
524,629,659,1288
44,733,557,1290
466,122,130,252
520,188,226,414
503,130,157,287
131,62,42,104
59,382,333,715
117,108,76,184
129,517,497,1014
273,169,174,343
337,404,426,830
364,163,174,337
112,67,37,104
212,57,41,98
346,327,387,714
196,177,171,348
438,169,215,384
298,433,387,820
345,106,104,210
86,137,92,229
318,187,195,382
370,97,70,167
164,107,78,185
521,384,422,806
256,126,118,244
544,175,245,420
610,32,29,61
154,227,197,424
297,241,255,496
425,73,64,137
171,130,101,231
417,614,604,1218
332,167,176,343
607,45,18,63
460,558,604,1162
2,354,181,535
428,115,143,258
583,53,41,94
150,144,117,261
84,41,26,67
592,39,31,70
516,119,119,238
459,20,22,42
118,257,226,483
613,26,13,39
555,78,146,224
261,214,219,433
526,388,386,774
29,530,522,1052
58,205,169,374
552,58,75,133
56,149,100,249
221,89,61,150
285,142,131,273
501,126,174,300
38,465,426,891
126,127,92,219
45,521,272,793
7,360,249,609
498,53,45,98
451,292,415,707
386,83,78,161
39,509,495,1004
426,341,344,685
324,60,32,92
230,52,36,88
287,62,34,96
504,111,148,259
330,115,103,218
132,370,347,717
390,85,83,168
577,40,30,70
107,297,241,538
488,61,69,130
444,84,112,196
291,210,217,427
140,121,89,210
142,68,38,106
137,163,131,294
454,405,506,911
250,73,60,133
4,174,155,329
270,114,84,198
293,133,116,249
342,193,184,377
265,194,204,398
407,114,145,259
531,71,91,162
42,584,583,1167
490,117,142,259
399,165,168,333
202,181,192,373
409,90,85,175
276,84,90,174
271,228,234,462
442,103,97,200
264,146,133,279
601,179,169,348
92,79,61,140
94,122,102,224
101,317,287,604
110,86,47,133
615,45,18,63
580,32,24,56
375,104,106,210
457,70,105,175
60,480,460,940
48,391,372,763
15,549,460,1009
431,44,39,83
486,172,241,413
239,86,76,162
25,638,655,1293
558,124,247,371
341,177,164,341
392,117,135,252
197,66,38,104
124,568,565,1133
247,159,149,308
420,54,58,112
66,189,149,338
315,268,280,548
180,141,127,268
259,239,225,464
561,63,50,113
159,114,94,208
487,74,66,140
333,74,70,144
416,70,57,127
351,248,263,511
204,109,101,210
125,330,299,629
55,185,134,319
70,344,333,677
290,123,106,229
18,528,522,1050
210,156,121,277
406,68,72,140
584,164,219,383
537,45,71,116
463,76,94,170
418,146,173,319
586,41,29,70
401,200,210,410
266,326,299,625
317,110,107,217
611,40,23,63
597,316,325,641
120,79,61,140
51,539,452,991
424,82,72,154
600,57,94,151
172,349,362,711
251,56,32,88
269,122,134,256
208,152,86,238
559,73,70,143
302,361,388,749
152,74,54,128
63,277,252,529
477,36,39,75
461,67,95,162
49,283,224,507
500,49,42,91
187,218,180,398
383,436,484,920
1,441,251,692
326,259,251,510
400,85,76,161
414,160,183,343
139,69,44,113
163,128,109,237
113,166,138,304
31,427,393,820
106,234,253,487
232,280,291,571
569,42,29,71
365,202,199,401
149,320,309,629
602,401,830,1231
620,81,80,161
238,205,198,403
128,311,306,617
214,271,275,546
563,66,74,140
565,66,74,140
411,82,94,176
76,100,59,159
83,160,110,270
556,157,222,379
472,596,599,1195
482,251,284,535
476,71,69,140
447,95,116,211
377,481,429,910
135,112,67,179
316,92,83,175
353,560,549,1109
8846,26,30,56
8847,25,31,56
8848,29,26,55
8849,9,12,21
8850,25,30,55
8851,26,30,56
8852,12,10,22
8853,25,31,56
8854,23,33,56
8855,31,25,56
8856,35,21,56
8857,30,19,49
8858,36,20,56
8859,32,24,56
8860,16,38,54
8861,22,30,52
8862,36,20,56
8863,31,25,56
8864,22,34,56
8866,13,19,32
8867,13,8,21
8868,9,12,21
8869,17,39,56
8870,31,25,56
8871,10,19,29
8872,2,5,7
8873,33,23,56
8874,24,29,53
8875,5,9,14
8876,11,10,21
8877,39,17,56
8878,32,10,42
8879,71,26,97
8880,34,15,49
8881,10,4,14
8882,19,27,46
8883,18,31,49
8884,32,3,35
8885,22,13,35
8886,0,0,0
8887,33,11,44
8888,24,4,28
8889,21,7,28
8890,14,14,28
8891,11,17,28
8893,19,2,21
8894,16,5,21
8895,14,7,21
8896,13,8,21
8897,12,9,21
8898,10,11,21
8899,9,12,21
8900,6,8,14
8901,9,12,21
8902,8,8,16
8903,8,5,13
8904,0,0,0
8905,11,3,14
8906,9,5,14
8907,9,5,14
8908,11,3,14
8909,8,6,14
8910,10,4,14
8911,9,5,14
8912,6,8,14
8913,8,6,14
8914,8,6,14
8915,11,3,14
8916,9,5,14
8917,10,4,14
8918,5,9,14
8919,4,10,14
8920,5,8,13
8921,10,4,14
8922,7,7,14
8923,5,10,15
8924,6,8,14
8925,6,8,14
8926,7,7,14
8927,2,6,8
8928,0,14,14
8929,6,8,14
8930,5,9,14
8931,5,2,7
8932,7,0,7
8933,7,2,9
8934,0,0,0
8935,3,4,7
8936,7,0,7
8937,4,3,7
8938,4,3,7
8939,4,3,7
8940,2,5,7
8941,2,5,7
8942,0,0,0
8943,0,0,0
