id,ring_name,current_rank,heya,birthday,height,weight,debut,total_wins,total_losses,total_matches
218,Dairaido,Sandanme 27 East,Takadagawa,1980-04-17T00:00:00Z,177.0,151.0,199603,619,580,1199
299,Kayatoiwa,Sandanme 70 East,Minato,1991-07-13T00:00:00Z,176.0,103.5,200703,337,347,684
36,Myogiryu,Juryo 8 West,Sakaigawa,1990-02-27T15:00:00Z,188.0,154.0,200905,601,597,1198
275,Oshozan,Sandanme 48 West,Naruto,2000-05-11T00:00:00Z,168.0,123.0,201603,164,153,317
614,Daitengu,Jonidan 67 East,Takadagawa,2004-06-17T00:00:00Z,177.0,93.0,202301,28,35,63
27,Hokutofuji,Maegashira 13 East,Hakkaku,1991-11-04T15:00:00Z,184.0,161.0,201503,406,343,749
327,Shosei,Jonokuchi 2 West,Sakaigawa,1986-05-27T00:00:00Z,166.0,123.0,200503,388,371,759
595,Itakozakura,Jonokuchi 9 East,Shikihide,1978-10-02T00:00:00Z,178.0,139.5,199403,515,734,1249
542,Terunosato,Jonidan 96 West,Tagonoura,1978-01-27T00:00:00Z,178.0,150.2,199303,588,667,1255
41,Oho,Maegashira 6 West,Otake,1990-02-27T15:00:00Z,191.0,176.0,201801,241,193,434
340,Masuminato,Jonidan 36 West,Onomatsu,1995-06-12T15:00:00Z,169.0,145.2,201405,204,198,402
175,Oyamatoumi,Makushita 34 East,Yamahibiki,1992-12-24T15:00:00Z,180.0,167.0,201503,198,180,378
224,Aratakayama,Sandanme 21 West,Tokiwayama,1992-12-24T15:00:00Z,180.0,167.0,201903,113,102,215
177,Wakazakura,Sandanme 17 East,Kasugano,1992-12-24T15:00:00Z,180.0,167.0,201803,134,118,252
355,Marusho,Sandanme 2 West,Naruto,1992-12-24T15:00:00Z,180.0,167.0,201905,112,85,197
8175,Daishinkai,Jonidan 30 East,Otake,1992-12-24T15:00:00Z,180.0,167.0,201903,41,65,106
10,Onosho,Maegashira 5 East,Onomatsu,1992-12-24T15:00:00Z,177.0,165.0,201301,470,407,877
11,Ichiyamamoto,Maegashira 11 East,Hanaregoma,1993-09-30T15:00:00Z,188.0,150.0,201701,266,206,472
352,Inaba,Sandanme 56 West,Onomatsu,1992-12-24T15:00:00Z,180.0,167.0,201903,107,110,217
506,Takashoki,Sandanme 7 West,Tokiwayama,1992-12-24T15:00:00Z,180.0,167.0,202103,72,60,132
26,Mitakeumi,Maegashira 2 West,Dewanoumi,1991-11-04T15:00:00Z,180.0,167.0,201503,458,353,811
6,Kazenoumi,Makushita 18 East,Oshiogawa,1995-10-18T15:00:00Z,183.0,156.2,202209,44,26,70
292,Hogasho,Sandanme 8 East,Tokitsukaze,1995-10-18T15:00:00Z,171.4,144.2,202103,77,63,140
182,Nishikikuni,Sandanme 79 East,Shibatayama,1995-10-18T15:00:00Z,171.4,144.2,201903,108,89,197
331,Amane,Sandanme 52 East,Shikoroyama,1995-10-18T15:00:00Z,171.4,144.2,201703,146,155,301
329,Ebisumaru,Sandanme 47 East,Takadagawa,1995-10-18T15:00:00Z,171.4,144.2,200703,341,373,714
200,Tendozan,Makushita 21 West,Fujishima,1995-10-18T15:00:00Z,171.4,144.2,202001,100,68,168
249,Kyoda,Sandanme 31 East,Futagoyama,1995-10-18T15:00:00Z,171.4,144.2,202011,81,73,154
145,Nihonyanagi,Makushita 12 West,Onomatsu,1995-10-18T15:00:00Z,171.4,144.2,201911,105,79,184
344,Chiyohokkai,Sandanme 78 East,Kokonoe,1995-10-18T15:00:00Z,171.4,144.2,201801,128,131,259
621,Hokuozan Kokichi,Banzuke-gai,Naruto,1995-10-18T15:00:00Z,171.4,144.2,202003,39,17,56
195,Wakanosho,Makushita 7 West,Tokiwayama,2003-08-22T00:00:00Z,178.0,126.0,202201,67,38,105
398,Asaazuma,Sandanme 76 East,Takasago,1999-05-18T00:00:00Z,182.0,119.0,201801,124,142,266
381,Takano,Jonidan 2 East,Kise,2001-05-17T00:00:00Z,174.0,162.0,202007,75,72,147
173,Sasakiyama,Makushita 50 East,Kise,1991-06-12T00:00:00Z,179.5,137.0,201001,304,262,566
12,Wakatakakage,Maegashira 14 East,Arashio,1994-05-03T15:00:00Z,182.0,135.0,201703,318,199,517
489,Daishimatsu,Sandanme 87 East,Onomatsu,2003-05-07T00:00:00Z,175.0,176.0,202203,54,44,98
57,Shimazuumi,Juryo 10 West,Hanaregoma,1993-06-26T15:00:00Z,175.0,164.0,201203,326,260,586
505,Mabuchi,Jonidan 8 East,Musashigawa,2004-12-19T00:00:00Z,184.0,154.0,202007,75,91,166
492,Wakaonehara,Jonidan 29 East,Nishiiwa,2003-06-12T00:00:00Z,167.0,73.0,202003,70,78,148
248,Wakakinsho,Sandanme 14 East,Hanaregoma,1996-12-26T00:00:00Z,178.0,138.0,201307,220,208,428
485,Kokuryunami,Jonidan 82 East,Tatsunami,1995-04-20T00:00:00Z,179.0,100.0,201403,183,209,392
394,Daikinryu,Jonidan 46 West,Sakaigawa,2004-03-17T00:00:00Z,171.0,110.0,202203,42,30,72
155,Ohata,Sandanme 27 West,Tokitsukaze,1996-10-24T00:00:00Z,186.0,138.0,201411,203,196,399
17,Endo,Maegashira 14 West,Oitekaze,1994-05-03T15:00:00Z,184.0,149.0,201303,490,456,946
395,Fujinotani,Sandanme 63 West,Hakkaku,1997-08-07T00:00:00Z,165.0,88.3,201303,219,212,431
627,Kagamio Hideoki,Banzuke-gai,Isenoumi,1988-02-09T00:00:00Z,182.0,136.0,200307,437,408,845
40,Nishikifuji,Maegashira 17 East,Isegahama,1990-02-27T15:00:00Z,184.0,151.0,201609,265,231,496
478,Kyokushozan,Jonidan 18 West,Oshima,2001-01-25T00:00:00Z,169.0,86.0,201901,102,112,214
216,Kinotsukasa,Makushita 58 West,Irumagawa,2000-01-19T00:00:00Z,173.0,121.0,201803,131,106,237
387,Shinyashiki,Sandanme 43 East,Otake,1998-01-31T00:00:00Z,169.0,72.0,201311,207,228,435
278,Chiyotaiho,Sandanme 25 East,Kokonoe,2001-08-01T00:00:00Z,173.0,146.0,201703,143,131,274
281,Akiyoshi,Makushita 36 East,Onomatsu,2001-09-03T00:00:00Z,177.0,163.0,202007,94,74,168
184,Chiyonoo,Makushita 26 West,Kokonoe,1991-05-29T00:00:00Z,180.0,149.0,201003,449,443,892
245,Kirinryu,Makushita 55 West,Nishonoseki,2001-12-21T00:00:00Z,173.0,105.0,202001,96,86,182
402,Fujimusashi,Sandanme 54 West,Musashigawa,2005-03-31T00:00:00Z,166.0,115.0,202003,80,86,166
179,Kaiseijo,Makushita 38 West,Asakayama,1998-07-02T00:00:00Z,179.0,108.0,201403,219,207,426
349,Yoshiazuma,Jonidan 16 West,Tamanoi,1977-05-26T00:00:00Z,197.0,166.0,199601,660,683,1343
274,Kanazawa,Makushita 57 East,Naruto,2003-06-20T00:00:00Z,182.0,164.0,202203,57,38,95
229,Chikuba,Jonidan 93 East,Miyagino,2001-04-10T00:00:00Z,173.0,100.0,201703,136,137,273
481,Ogitora,Jonidan 62 East,Dewanoumi,2003-03-24T00:00:00Z,171.0,97.0,201803,119,136,255
215,Kiyota,Makushita 49 West,Dewanoumi,2003-08-04T00:00:00Z,177.0,107.0,201903,113,89,202
123,Tosamidori,Makushita 21 East,Onomatsu,1996-05-11T00:00:00Z,181.0,147.0,201507,165,105,270
616,Izumigawa Ryuchi,Banzuke-gai,Shibatayama,1997-05-12T00:00:00Z,180.0,121.0,201601,130,129,259
493,Satsumao,Jonokuchi 1 East,Shikihide,2000-07-26T00:00:00Z,183.0,120.0,201607,133,171,304
77,Hatsuyama,Makushita 22 East,Tamanoi,1997-04-24T15:00:00Z,193.3,136.3,202203,61,43,104
199,Kotokenryu,Makushita 11 East,Sadogatake,2004-01-19T00:00:00Z,182.0,133.0,202111,67,37,104
554,Watatani,Jonidan 62 West,Arashio,1999-07-07T00:00:00Z,175.0,92.0,201505,159,196,355
193,Kirinofuji,Sandanme 78 West,Michinoku,1994-07-28T00:00:00Z,186.0,140.0,201101,245,238,483
536,Wakaikki,Jonidan 63 West,Hanaregoma,1998-04-16T00:00:00Z,172.0,123.0,201403,153,240,393
5,Takerufuji,Juryo 2 East,Isegahama,1999-04-09T00:00:00Z,184.0,143.0,202209,71,11,82
262,Shinhakuho,Sandanme 69 East,Miyagino,2002-01-20T00:00:00Z,192.0,117.0,202003,83,65,148
310,Michihaya,Jonidan 92 East,Onomatsu,2003-08-21T00:00:00Z,187.0,167.0,202203,27,16,43
136,Tochiseiryu,Makushita 22 West,Kasugano,1995-04-26T00:00:00Z,174.0,133.0,201403,229,194,423
296,Tappa,Sandanme 49 East,Otake,2001-01-30T00:00:00Z,184.0,122.0,201609,159,154,313
412,Jokoki,Jonidan 28 East,Musashigawa,2006-07-16T00:00:00Z,175.0,121.0,202203,46,50,96
541,Tamanotora,Jonidan 88 East,Kataonami,2005-12-22T00:00:00Z,173.0,106.0,202103,52,88,140
95,Oshoumi,Makushita 3 West,Naruto,2001-05-12T00:00:00Z,183.0,140.0,202003,110,61,171
338,Yutakasho,Makushita 43 East,Sakaigawa,1994-11-19T00:00:00Z,174.0,126.0,201303,235,190,425
130,Okinohama,Sandanme 30 West,Hakkaku,1997-06-25T00:00:00Z,181.0,158.0,201303,236,215,451
468,Aron,Sandanme 28 East,Nishonoseki,2003-01-07T00:00:00Z,181.0,128.0,202103,75,65,140
161,Tokinohira,Makushita 46 West,Tokitsukaze,1999-04-08T00:00:00Z,180.0,128.0,201805,138,114,252
475,Kaitoma,Jonidan 39 East,Asakayama,2001-05-11T00:00:00Z,179.0,135.0,201703,142,142,284
13,Wakamotoharu,Maegashira 2 East,Arashio,1994-05-03T15:00:00Z,173.0,136.0,201111,408,313,721
243,Harunishiki,Sandanme 26 West,Asahiyama,2000-07-17T00:00:00Z,179.0,106.0,201709,138,141,279
267,Nishida,Sandanme 35 East,Nishonoseki,2004-10-24T00:00:00Z,181.0,138.0,202003,95,80,175
408,Asasorai,Jonidan 34 West,Takasago,1998-11-19T00:00:00Z,167.0,80.0,202103,65,71,136
437,Kototaisei,Sandanme 82 West,Sadogatake,1996-07-16T00:00:00Z,174.0,116.0,201203,238,267,505
80,Hatooka,Sandanme 13 East,Kise,1994-02-23T00:00:00Z,183.5,140.3,201603,166,81,247
499,Hirose,Jonidan 87 West,Arashio,1988-10-18T00:00:00Z,178.0,164.0,200909,288,314,602
93,Hokutenkai,Makushita 56 West,Onoe,1999-02-02T00:00:00Z,179.4,137.7,201905,107,76,183
205,Hoshuzan,Sandanme 2 East,Naruto,1997-08-09T00:00:00Z,174.0,166.0,202007,91,74,165
523,Hayashiryu,Sandanme 72 West,Nishonoseki,2006-07-04T00:00:00Z,171.0,129.0,202203,48,50,98
24,Hiradoumi,Komusubi 1 West,Sakaigawa,1991-11-04T15:00:00Z,178.0,138.0,201603,265,206,471
480,Yukiamami,Jonidan 31 East,Tatsunami,1998-01-09T00:00:00Z,185.0,132.0,201303,219,232,451
421,Ishiazuma,Sandanme 73 East,Tamanoi,1998-11-08T00:00:00Z,166.0,102.0,201403,197,215,412
306,Tatsuosho,Makushita 32 West,Tatsunami,2003-09-01T00:00:00Z,182.0,138.0,202203,58,40,98
579,Nishikinoryu,Sandanme 22 East,Asahiyama,2003-10-28T00:00:00Z,178.0,130.0,201903,106,89,195
255,Takabayama,Sandanme 39 West,Onoe,2000-10-02T00:00:00Z,175.0,102.0,201603,164,165,329
91,Mudoho,Makushita 24 West,Otake,2001-09-18T00:00:00Z,185.5,136.4,201911,103,81,184
434,Asahabataki,Sandanme 53 West,Takasago,2003-04-21T00:00:00Z,176.0,141.0,201903,91,103,194
33,Shodai,Maegashira 10 East,Tokitsukaze,1991-11-04T15:00:00Z,184.0,169.0,201403,458,383,841
166,Tochikodai,Makushita 44 East,Kasugano,1999-01-09T00:00:00Z,177.0,117.0,201703,157,140,297
571,Kenho,Jonidan 90 West,Tokitsukaze,1989-02-10T00:00:00Z,180.0,204.0,201105,231,221,452
151,Onojo,Makushita 30 East,Takadagawa,1996-01-31T00:00:00Z,182.0,143.0,201105,280,253,533
286,Hakuonada,Makushita 42 East,Yamahibiki,2000-07-29T00:00:00Z,185.0,158.0,201903,113,97,210
167,Otsuji,Makushita 4 East,Takadagawa,2003-10-06T00:00:00Z,180.0,129.0,201903,119,83,202
366,Suio,Sandanme 54 East,Dewanoumi,2001-07-03T00:00:00Z,177.0,113.0,201703,141,128,269
71,Churanoumi,Maegashira 12 West,Kise,1993-05-06T00:00:00Z,176.0,143.0,201603,295,271,566
527,Tochikasuga,Jonidan 64 East,Kasugano,1983-10-01T00:00:00Z,177.0,132.3,199903,506,542,1048
525,Okuniiwa,Jonidan 82 West,Oitekaze,1992-09-18T00:00:00Z,184.0,119.0,201011,262,298,560
169,Chiyonokatsu,Sandanme 22 West,Kokonoe,1994-04-13T00:00:00Z,177.0,129.0,201303,230,208,438
581,Azumayama,Jonidan 98 East,Tamanoi,1994-06-10T00:00:00Z,182.0,108.6,201005,174,394,568
219,Sazanami,Makushita 46 East,Isenoumi,2000-01-31T00:00:00Z,182.0,119.0,201503,198,187,385
529,Higonoryu,Jonidan 94 East,Kise,1985-11-19T00:00:00Z,175.0,199.0,200403,377,454,831
590,Tsubakifuji,Jonidan 65 East,Isegahama,1989-01-11T00:00:00Z,174.0,129.5,200403,384,445,829
598,Soga,Jonidan 97 West,Isenoumi,2006-07-25T00:00:00Z,175.0,92.0,202203,25,75,100
371,Shotaimu,Jonidan 5 East,Shikoroyama,2003-01-31T00:00:00Z,175.0,170.0,202107,60,61,121
388,Hagane,Sandanme 89 West,Michinoku,1981-08-29T00:00:00Z,180.0,131.5,200003,498,506,1004
54,Tohakuryu,Juryo 5 East,Tamanoi,1993-06-26T15:00:00Z,182.0,132.0,201905,192,190,382
624,Reonmaru,Sandanme 74 West,Shikihide,1999-08-02T00:00:00Z,171.0,149.0,201603,118,117,235
496,Hokutoshin,Jonidan 60 West,Hakkaku,2001-11-10T00:00:00Z,172.0,130.0,201703,127,161,288
562,Takabaho,Jonidan 76 West,Miyagino,2003-03-23T00:00:00Z,167.0,96.0,202103,52,71,123
301,Asashinjo,Sandanme 19 West,Takasago,1998-02-12T00:00:00Z,170.0,114.0,201603,167,165,332
471,Genbumaru,Jonidan 32 East,Onoe,1995-07-22T00:00:00Z,171.0,157.0,201401,207,213,420
20,Kotozakura,Ozeki 1 East,Sadogatake,1994-05-03T15:00:00Z,189.0,175.0,201511,353,230,583
630,Ounabara Sho,Banzuke-gai,Shikoroyama,1986-01-19T00:00:00Z,182.0,191.5,200401,258,269,527
32,Mitoryu,Juryo 3 West,Nishikido,1991-11-04T15:00:00Z,190.0,197.0,201703,299,287,586
455,Wakayamanaka,Jonokuchi 2 East,Hanaregoma,1996-01-08T00:00:00Z,175.0,128.1,201105,214,238,452
376,Yamato,Jonidan 4 West,Dewanoumi,2003-08-13T00:00:00Z,174.0,80.0,202203,52,42,94
85,Tenshoho,Makushita 11 West,Miyagino,2002-09-07T00:00:00Z,180.3,174.8,202105,84,66,150
440,Shoran,Jonidan 30 West,Hanaregoma,2003-12-06T00:00:00Z,175.0,76.0,202203,47,43,90
484,Satotanaka,Jonidan 71 West,Nishiiwa,2006-10-26T00:00:00Z,180.0,104.0,202203,45,46,91
234,Dewanojo,Makushita 47 West,Dewanoumi,1993-12-14T00:00:00Z,190.0,258.0,201203,248,247,495
280,Hamanoumi,Sandanme 5 West,Tokitsukaze,2001-12-10T00:00:00Z,183.0,142.0,201703,139,162,301
220,Mikazuchiyama,Makushita 55 East,Shikoroyama,2005-02-04T00:00:00Z,170.0,133.0,202003,94,81,175
380,Nikko,Jonidan 7 West,Michinoku,2001-10-01T00:00:00Z,175.0,103.0,202007,84,84,168
321,Kaiyuma,Sandanme 74 East,Asakayama,2000-04-26T00:00:00Z,171.0,148.0,201605,169,166,335
98,Shirokuma,Juryo 8 East,Nishonoseki,1999-05-25T00:00:00Z,186.0,166.0,202205,90,47,137
227,Toramusashi,Jonidan 83 East,Musashigawa,2005-03-01T00:00:00Z,182.0,112.0,202003,80,72,152
450,Chiyokozan,Jonidan 2 West,Kokonoe,2000-05-23T00:00:00Z,175.0,144.0,201905,97,100,197
162,Daihisho,Makushita 60 West,Oitekaze,2003-11-08T00:00:00Z,180.0,141.0,201903,116,101,217
65,Shimanoumi,Juryo 6 East,Kise,1989-07-11T00:00:00Z,177.0,161.0,201205,405,370,775
178,Kumanoryu,Sandanme 45 East,Takekuma,2003-03-18T00:00:00Z,175.0,117.0,202103,77,63,140
203,Katsunofuji,Sandanme 28 West,Sakaigawa,1984-05-04T00:00:00Z,182.5,138.0,200301,446,397,843
21,Tobizaru,Maegashira 4 East,Oitekaze,1994-05-03T15:00:00Z,173.0,136.0,201501,374,328,702
314,Kototaiga,Jonidan 14 East,Sadogatake,2001-04-21T00:00:00Z,181.0,120.0,201703,125,110,235
252,Murayama,Sandanme 18 East,Naruto,2002-06-06T00:00:00Z,168.0,123.0,202101,80,64,144
396,Yamenosato,Jonidan 21 West,Nishiiwa,2000-04-03T00:00:00Z,180.0,119.0,201803,128,131,259
549,Tochinoshima,Jonidan 23 East,Kasugano,1987-05-03T00:00:00Z,173.0,140.0,200603,364,357,721
511,Azumanami,Jonidan 94 West,Tamanoi,1984-11-29T00:00:00Z,174.5,149.0,200709,287,339,626
422,Tochigidake,Sandanme 66 East,Kasugano,1991-11-20T00:00:00Z,174.5,112.0,201003,268,254,522
462,Shishimaru,Jonidan 77 East,Tagonoura,2002-10-25T00:00:00Z,174.0,142.0,201803,80,166,246
441,Kokiryu,Jonidan 73 West,Tatsunami,2004-09-14T00:00:00Z,182.0,129.0,202209,34,36,70
307,Tokinosato,Sandanme 73 West,Nishiiwa,2002-12-14T00:00:00Z,174.0,137.0,201803,101,100,201
393,Hokuyozan,Jonidan 10 East,Tatsunami,1993-11-26T00:00:00Z,177.0,119.5,200903,291,309,600
122,Kazuto,Makushita 26 East,Tatsunami,2003-12-13T00:00:00Z,175.0,116.0,202205,57,34,91
361,Yokomaru,Sandanme 12 West,Musashigawa,2000-05-27T00:00:00Z,177.0,140.0,201903,113,101,214
367,Chiyotenfu,Sandanme 6 East,Kokonoe,2000-03-17T00:00:00Z,172.0,114.0,201505,173,187,360
96,Akinoyama,Sandanme 12 East,Takadagawa,1992-11-30T00:00:00Z,176.9,210.0,200803,345,321,666
160,Oginohama,Jonidan 47 East,Dewanoumi,1994-10-27T00:00:00Z,177.0,136.6,201003,277,243,520
23,Aoiyama,Juryo 11 West,Kasugano,1991-11-04T15:00:00Z,191.0,180.0,200905,608,597,1205
596,Yamadaumi,Jonidan 98 West,Dewanoumi,2006-02-15T00:00:00Z,171.0,108.0,202205,30,51,81
183,Wakenokaze,Sandanme 35 West,Nishonoseki,1993-09-28T00:00:00Z,181.0,159.0,201605,174,162,336
312,Sato,Sandanme 57 East,Nishonoseki,2004-01-03T00:00:00Z,176.0,117.0,202203,53,45,98
628,Kotootomo Shunpei,Banzuke-gai,Sadogatake,1998-02-13T00:00:00Z,186.0,123.0,201603,89,89,178
260,Hokutosakae,Jonidan 4 East,Hakkaku,1999-10-24T00:00:00Z,188.0,136.0,201803,132,125,257
522,Takasu,Jonidan 24 East,Tagonoura,2004-05-04T00:00:00Z,174.0,128.0,202003,77,84,161
64,Daiamami,Juryo 2 West,Oitekaze,1995-01-27T15:00:00Z,185.0,192.0,201601,357,356,713
263,Daiyusho,Jonokuchi 10 West,Oitekaze,2002-04-06T00:00:00Z,176.0,134.0,201803,122,86,208
153,Ryusei,Makushita 20 West,Isenoumi,1986-07-17T00:00:00Z,181.0,120.0,200303,444,429,873
194,Oshoryu,Makushita 54 West,Naruto,1996-04-22T00:00:00Z,178.0,172.0,201905,107,67,174
223,Daishoki,Sandanme 1 East,Oitekaze,1997-05-05T00:00:00Z,184.0,146.0,201303,230,227,457
222,Hokutoiwa,Sandanme 40 East,Hakkaku,2003-11-28T00:00:00Z,179.0,114.0,201903,108,101,209
328,Hakuomaru,Sandanme 41 West,Tokitsukaze,1998-06-27T00:00:00Z,173.0,174.0,201703,145,136,281
612,Kobayashi,Sandanme 21 East,Kasugano,2004-05-07T00:00:00Z,177.0,135.0,202301,35,21,56
61,Oshoma,Maegashira 9 East,Naruto,1995-01-27T15:00:00Z,190.0,158.0,202109,122,94,216
609,Satorufuji,Makushita 6 West,Isegahama,2004-05-29T00:00:00Z,177.0,161.0,202301,47,16,63
34,Midorifuji,Maegashira 10 West,Isegahama,1996-08-30T00:00:00Z,174.0,117.0,201609,283,232,515
217,Daishinkai,Sandanme 22 West,Otake,2000-04-25T00:00:00Z,174.0,135.0,201903,103,93,196
119,Akitoba,Sandanme 36 East,Minato,1999-08-02T00:00:00Z,174.0,121.0,201503,190,167,357
242,Obara,Makushita 10 West,Asakayama,1999-07-06T00:00:00Z,187.0,155.0,201503,202,161,363
348,Sekizuka,Sandanme 66 West,Tagonoura,1997-04-21T00:00:00Z,178.0,93.7,201303,195,257,452
513,Wakasa,Jonidan 40 East,Dewanoumi,2003-10-16T00:00:00Z,170.0,82.0,202203,39,56,95
241,Denuma,Makushita 52 West,Futagoyama,2001-02-07T00:00:00Z,176.0,153.0,201903,117,96,213
304,Hitachigo,Sandanme 13 West,Fujishima,1985-06-17T00:00:00Z,183.0,148.8,200401,401,393,794
206,Toshoyama,Sandanme 38 East,Tamanoi,1998-01-07T00:00:00Z,181.0,153.0,201303,225,236,461
605,Hokutoshio Ryuki,Banzuke-gai,Hakkaku,2000-06-22T00:00:00Z,173.0,125.0,201603,110,156,266
72,Tochimusashi,Sandanme 23 West,Kasugano,1997-04-24T15:00:00Z,184.1,162.2,202103,97,76,173
111,Hitoshi,Makushita 19 West,Oitekaze,1997-08-14T00:00:00Z,181.3,156.9,202105,77,43,120
439,Tsukioka,Jonidan 63 East,Futagoyama,2005-01-23T00:00:00Z,167.0,98.0,202003,79,96,175
143,Kotodaigo,Sandanme 15 West,Sadogatake,1993-01-14T00:00:00Z,189.0,117.0,201105,281,209,490
144,Narutaki,Makushita 25 West,Isenoumi,1998-11-13T00:00:00Z,176.0,125.0,201611,168,137,305
360,Sakabayashi,Sandanme 37 East,Onoe,1999-11-28T00:00:00Z,175.0,124.0,201801,125,127,252
405,Matsugi,Jonidan 26 East,Tagonoura,2005-03-14T00:00:00Z,177.0,86.0,202003,73,87,160
432,Kotoegashira,Jonidan 34 East,Sadogatake,2003-07-23T00:00:00Z,173.0,107.0,201903,94,90,184
228,Goseiryu,Sandanme 68 West,Takekuma,2002-08-07T00:00:00Z,180.0,100.0,202103,70,63,133
533,Tsurunoumi,Jonidan 81 West,Shikoroyama,2004-02-07T00:00:00Z,170.0,72.0,201903,90,121,211
75,Mineyaiba,Makushita 10 East,Shikoroyama,1997-04-24T15:00:00Z,188.5,147.2,201903,123,81,204
127,Kotoryusei,Sandanme 87 West,Sadogatake,1996-06-29T00:00:00Z,168.0,88.3,201203,236,229,465
181,Hinataryu,Makushita 48 West,Musashigawa,1999-05-23T00:00:00Z,177.0,111.0,201801,140,124,264
282,Kotakiyama,Sandanme 10 East,Futagoyama,2003-01-09T00:00:00Z,184.0,144.0,201803,136,116,252
436,Suyama,Sandanme 23 East,Kise,1997-09-23T00:00:00Z,180.0,104.0,202205,53,38,91
335,Toukiryu,Sandanme 76 West,Tamanoi,1998-06-25T00:00:00Z,175.0,117.0,201403,203,209,412
82,Fujiseiun,Juryo 14 East,Fujishima,1997-12-05T00:00:00Z,181.0,137.0,202103,94,41,135
89,Nishinoryu,Makushita 30 West,Sakaigawa,2000-08-20T00:00:00Z,181.0,130.0,201811,129,102,231
105,Chiyoarashi Yoshinobu,Makushita 16 West,Kokonoe,1991-07-12T00:00:00Z,172.0,138.0,200703,370,298,668
236,Daishoryu,Sandanme 4 East,Yamahibiki,2002-11-03T00:00:00Z,175.0,107.0,202103,78,55,133
121,Fujiazuma,Sandanme 14 West,Tamanoi,1987-04-19T00:00:00Z,181.0,185.0,200303,575,580,1155
174,Kainoshima,Makushita 31 East,Fujishima,1995-03-23T00:00:00Z,174.0,106.0,201703,159,137,296
268,Daishosei,Sandanme 60 West,Oitekaze,1999-11-22T00:00:00Z,171.0,116.0,201803,131,125,256
359,Sadanokuni,Jonidan 20 West,Sakaigawa,1988-04-02T00:00:00Z,182.0,113.0,200403,404,416,820
